Adams,Cahill,Grimm,Magana,Purcell,Bullock,Thomas,Johnson,Diaz,Byrd
0.02084399108664481,0.28186442494510144,0.45408322296696857,0.42141850670590564,0.883682662966705,0.287175204860204,0.5670517335923737,0.21903399571324111,0.8661818098933258,0.306963387790938
0.5862823119351518,0.4872884816931532,0.8346711416264282,0.7718125915271163,0.21224624788155333,0.4524466490559057,0.29959753248853127,0.485161798790293,0.7066468675126886,0.40339499423416136
0.4136223117155846,0.4412096279437431,0.5349815098150262,0.6365323271602115,0.5233462087882761,0.32443673783872007,0.44743537742529793,0.9323618698610329,0.11852637220250295,0.9797544227397019
0.34592210310202665,0.7192649026937348,0.7189771913359285,0.9007803169756522,0.24849759721307418,0.6902041153842429,0.9433452312768325,0.23807441895869752,0.912922661996621,0.1646741219103669
0.41902935600827174,0.33448991336629963,0.9277727581224757,0.6173506049440791,0.9179562086598895,0.019843658081745597,0.54416520114528,0.9154563910878772,0.9126855250766803,0.05839787099667049
0.6994244566944083,0.7281355429920159,0.12417281645680756,0.5320894848306624,0.7709059788556256,0.18943811754975992,0.9691525908732668,0.5123760548324982,0.31094107810066884,0.12346194924698639
0.9930923560658735,0.44695877148236085,0.22750058411747998,0.5470761266475119,0.6379266162421462,0.8546513350124938,0.3588427509280191,0.16679753335937908,0.6189548371106639,0.024624830274422638
0.17675424381050509,0.3971247613770459,0.43595181393464977,0.33029633841537354,0.3165539727854303,0.12585861570009538,0.13518118347501262,0.20180255601879038,0.2857224345346804,0.7622144331587033
0.01412750465984669,0.5340790475841042,0.8019465538410988,0.7816836604194529,0.4005247419047592,0.42593258544530643,0.8012028229743422,0.1219157772718118,0.8756217028024037,0.12925052005188198
0.3589766468926199,0.7362161561734165,0.25710519613088256,0.7017380623878918,0.7551545720067804,0.079666103236814,0.5134608839761879,0.3563840351708816,0.7384073026319738,0.1509493079781481
0.43138795622021475,0.11591664004020985,0.469315292162239,0.9737152715890793,0.3263090472323895,0.21277561825805502,0.15753913810964926,0.4622728674937121,0.5280624154123713,0.7158025314330719
0.592001281708401,0.9043309917273104,0.7862980203118357,0.8051684201046827,0.6560909414507617,0.9892150373279621,0.49563600380193706,0.9329735878540353,0.1285478587579093,0.7045315167340374
0.1095979342319795,0.8491737963266548,0.9895266010818092,0.7286133757033394,0.5823153268113529,0.7997261213435379,0.026010291278484088,0.10280000630188746,0.7905201529365744,0.35023049839055864
0.9619243082037285,0.07700576618921007,0.8426741161218343,0.7179707832245349,0.8229617707618221,0.38009852424823,0.13750745723775948,0.40787036648712094,0.9606676462849881,0.7637104168078536
0.8166014660735769,0.8313456496581596,0.4761545217673525,0.5191743260281156,0.40034857042210803,0.7226148680792631,0.592343009050061,0.792090264002433,0.5116706095873261,0.7284335600975426
0.3042489355513526,0.5493322211064726,0.40502136884491036,0.3527463729788639,0.9520209852101555,0.23111910026721383,0.11651212003107958,0.7875228272629541,0.7586849890581753,0.8201068249130737
0.7338954844275714,0.3879320229391998,0.005382550649143947,0.7402317050106572,0.7390298371206673,0.477995867118469,0.7552532971012905,0.9190640856710433,0.7194254774341149,0.7894216691438168
0.05077261764585761,0.44335230126255554,0.26642205474699443,0.7159576277966028,0.4653206194276295,0.03205185655114773,0.12686109128950052,0.8271310773852423,0.8934163662481118,0.8217000323244461
0.8118931936057624,0.6159275973793836,0.557453232210221,0.07336396570288772,0.133999810472326,0.7459487202018612,0.9794406652158404,0.1940965833570043,0.9855954050137362,0.10548151311129483
0.7432826728422772,0.3847286925155877,0.4873818773088736,0.5314815413353008,0.24680943786036502,0.8107130749734026,0.9619497306095612,0.49072019365726594,0.628078779197186,0.712285711346791
0.3374911731415515,0.9897949557763873,0.4184387388670767,0.8593337600667774,0.3064753860038938,0.5267311458702126,0.7285838182800805,0.6888952819017238,0.8841802066720155,0.1499767066366151
0.08200020967827915,0.6957656045601158,0.7788330725574802,0.794678505017701,0.9332739342249422,0.16820770532764462,0.5303458744982995,0.7081304499067348,0.6989385472931547,0.2999251100332174
0.9284011904584408,0.8541800340472755,0.4169105166012036,0.2666469576845376,0.16649924799480442,0.9991027007650517,0.3081757300156681,0.02068251349740169,0.06982786843348043,0.7020532707592069
0.37794500821809884,0.9423744462785447,0.7880772468361704,0.636005243836238,0.1594107506303183,0.5552708712987249,0.7542584750623412,0.16535237656224822,0.3347092981103461,0.8550824202263839
0.16706631591775034,0.22992839584495084,0.1195482067133844,0.6493582953566717,0.3919619223177614,0.757572052617224,0.3265747280177138,0.9842965966045695,0.4130158395528284,0.21829863000790484
0.6579938156481294,0.8219814099488449,0.5727968863008379,0.2773867502052948,0.4771466902665823,0.20426184271967895,0.13192189869633686,0.981438146696389,0.10832935060750648,0.43821603760307315
0.733478333741389,0.4454820563215194,0.6397907981701519,0.9575561561040193,0.09594967471199456,0.17974586570868623,0.9346492437163487,0.38059427045350047,0.14066675796773398,0.10644121128114825
0.36662018600026214,0.16596764687435284,0.06264706313832669,0.2571287037943394,0.12540742227961355,0.9040245195159778,0.9865587025317621,0.17496476490755652,0.17399950243855056,0.43142069022642515
0.11669028807001502,0.3472441775914038,0.6708722816363734,0.8439441106001832,0.9488196322855146,0.6624074882444724,0.5223062053520505,0.03032337904510951,0.4858508063907172,0.8860504263528528
0.08529738553072697,0.8781204168138742,0.3224536302503963,0.9289501328329302,0.01365054702104207,0.6102393934202888,0.9593635591230621,0.2560976782024703,0.9218374897286038,0.7994183431445674
0.9339222727709497,0.012898654551341204,0.3074303097517649,0.44861020148973785,0.8667242532854912,0.9310774153223902,0.5053957810686776,0.8859609115904568,0.6051076067556284,0.7158647875381863
0.624380358387072,0.17963811012782194,0.2309201717155177,0.9849506532158583,0.36688417026009157,0.00455282419350167,0.6631893199620866,0.7900057606731082,0.5592730314956532,0.3942798764832183
0.1374969840799617,0.28144891707228636,0.846489627014104,0.22995561849683333,0.9944823191809952,0.6926255003478313,0.18675778832007317,0.3342921778509119,0.7728353049788594,0.14846289530272316
